 Compile main ...
gcc -I ./include/ -L ./lib/ -Wl,-rpath,./lib/ ./src/main.c ./src/AM.c ./src/List.c ./src/B_Tree.c -lbf -o ./build/main
Root 67:
	1
EntryValue: 1200
Go next
EntryValue: 1201
Go next
EntryValue: 1202
Go next
EntryValue: 1203
Go next
EntryValue: 1204
Go next
EntryValue: 1205
Go next
EntryValue: 1206
Go next
EntryValue: 1207
Go next
EntryValue: 1208
Go next
EntryValue: 1209
Go next
EntryValue: 1210
Go next
EntryValue: 1211
Go next
EntryValue: 1212
Go next
EntryValue: 1213
Change block 
EntryValue: 1214
Go next
EntryValue: 1215
Go next
EntryValue: 1216
Go next
EntryValue: 1217
Go next
EntryValue: 1218
Go next
EntryValue: 1219
Go next
EntryValue: 1220
Go next
EntryValue: 1221
Go next
EntryValue: 1222
Go next
EntryValue: 1223
Go next
EntryValue: 1224
Go next
EntryValue: 1225
Go next
EntryValue: 1226
Go next
EntryValue: 1227
Go next
EntryValue: 1228
Go next
EntryValue: 1229
Go next
EntryValue: 1230
Go next
EntryValue: 1231
Go next
EntryValue: 1232
Go next
EntryValue: 1233
Go next
EntryValue: 1234
Go next
EntryValue: 1235
Go next
EntryValue: 1236
Go next
EntryValue: 1237
Go next
EntryValue: 1238
Go next
EntryValue: 1239
Go next
EntryValue: 1240
Go next
EntryValue: 1241
Go next
EntryValue: 1242
Go next
EntryValue: 1243
Go next
EntryValue: 1244
Change block 
EntryValue: 1245
Go next
EntryValue: 1246
Go next
EntryValue: 1247
Go next
EntryValue: 1248
Go next
EntryValue: 1249
Go next
EntryValue: 1250
Go next
EntryValue: 1251
Go next
EntryValue: 1252
Go next
EntryValue: 1253
Go next
EntryValue: 1254
Go next
EntryValue: 1255
Go next
EntryValue: 1256
Go next
EntryValue: 1257
Go next
EntryValue: 1258
Go next
EntryValue: 1259
Go next
EntryValue: 1260
Go next
EntryValue: 1261
Go next
EntryValue: 1262
Go next
EntryValue: 1263
Go next
EntryValue: 1264
Go next
EntryValue: 1265
Go next
EntryValue: 1266
Go next
EntryValue: 1267
Go next
EntryValue: 1268
Go next
EntryValue: 1269
Go next
EntryValue: 1270
Go next
EntryValue: 1271
Go next
EntryValue: 1272
Go next
EntryValue: 1273
Go next
EntryValue: 1274
Go next
EntryValue: 1275
Change block 
EntryValue: 1276
Go next
EntryValue: 1277
Go next
EntryValue: 1278
Go next
EntryValue: 1279
Go next
EntryValue: 1280
Go next
EntryValue: 1281
Go next
EntryValue: 1282
Go next
EntryValue: 1283
Go next
EntryValue: 1284
Go next
EntryValue: 1285
Go next
EntryValue: 1286
Go next
EntryValue: 1287
Go next
EntryValue: 1288
Go next
EntryValue: 1289
Go next
EntryValue: 1290
Go next
EntryValue: 1291
Go next
EntryValue: 1292
Go next
EntryValue: 1293
Go next
EntryValue: 1294
Go next
EntryValue: 1295
Go next
EntryValue: 1296
Go next
EntryValue: 1297
Go next
EntryValue: 1298
Go next
EntryValue: 1299
Go next
EntryValue: 1300
Go next
EntryValue: 1301
Go next
EntryValue: 1302
Go next
EntryValue: 1303
Go next
EntryValue: 1304
Go next
EntryValue: 1305
Go next
EntryValue: 1306
Change block 
EntryValue: 1307
Go next
EntryValue: 1308
Go next
EntryValue: 1309
Go next
EntryValue: 1310
Go next
EntryValue: 1311
Go next
EntryValue: 1312
Go next
EntryValue: 1313
Go next
EntryValue: 1314
Go next
EntryValue: 1315
Go next
EntryValue: 1316
Go next
EntryValue: 1317
Go next
EntryValue: 1318
Go next
EntryValue: 1319
Go next
EntryValue: 1320
Go next
EntryValue: 1321
Go next
EntryValue: 1322
Go next
EntryValue: 1323
Go next
EntryValue: 1324
Go next
EntryValue: 1325
Go next
EntryValue: 1326
Go next
EntryValue: 1327
Go next
EntryValue: 1328
Go next
EntryValue: 1329
Go next
EntryValue: 1330
Go next
EntryValue: 1331
Go next
EntryValue: 1332
Go next
EntryValue: 1333
Go next
EntryValue: 1334
Go next
EntryValue: 1335
Go next
EntryValue: 1336
Go next
EntryValue: 1337
Change block 
EntryValue: 1338
Go next
EntryValue: 1339
Go next
EntryValue: 1340
Go next
EntryValue: 1341
Go next
EntryValue: 1342
Go next
EntryValue: 1343
Go next
EntryValue: 1344
Go next
EntryValue: 1345
Go next
EntryValue: 1346
Go next
EntryValue: 1347
Go next
EntryValue: 1348
Go next
EntryValue: 1349
Go next
EntryValue: 1350
Go next
EntryValue: 1351
Go next
EntryValue: 1352
Go next
EntryValue: 1353
Go next
EntryValue: 1354
Go next
EntryValue: 1355
Go next
EntryValue: 1356
Go next
EntryValue: 1357
Go next
EntryValue: 1358
Go next
EntryValue: 1359
Go next
EntryValue: 1360
Go next
EntryValue: 1361
Go next
EntryValue: 1362
Go next
EntryValue: 1363
Go next
EntryValue: 1364
Go next
EntryValue: 1365
Go next
EntryValue: 1366
Go next
EntryValue: 1367
Go next
EntryValue: 1368
Change block 
EntryValue: 1369
Go next
EntryValue: 1370
Go next
EntryValue: 1371
Go next
EntryValue: 1372
Go next
EntryValue: 1373
Go next
EntryValue: 1374
Go next
EntryValue: 1375
Go next
EntryValue: 1376
Go next
EntryValue: 1377
Go next
EntryValue: 1378
Go next
EntryValue: 1379
Go next
EntryValue: 1380
Go next
EntryValue: 1381
Go next
EntryValue: 1382
Go next
EntryValue: 1383
Go next
EntryValue: 1384
Go next
EntryValue: 1385
Go next
EntryValue: 1386
Go next
EntryValue: 1387
Go next
EntryValue: 1388
Go next
EntryValue: 1389
Go next
EntryValue: 1390
Go next
EntryValue: 1391
Go next
EntryValue: 1392
Go next
EntryValue: 1393
Go next
EntryValue: 1394
Go next
EntryValue: 1395
Go next
EntryValue: 1396
Go next
EntryValue: 1397
Go next
EntryValue: 1398
Go next
EntryValue: 1399
Change block 
EntryValue: 1400
Go next
EntryValue: 1401
Go next
EntryValue: 1402
Go next
EntryValue: 1403
Go next
EntryValue: 1404
Go next
EntryValue: 1405
Go next
EntryValue: 1406
Go next
EntryValue: 1407
Go next
EntryValue: 1408
Go next
EntryValue: 1409
Go next
EntryValue: 1410
Go next
EntryValue: 1411
Go next
EntryValue: 1412
Go next
EntryValue: 1413
Go next
EntryValue: 1414
Go next
EntryValue: 1415
Go next
EntryValue: 1416
Go next
EntryValue: 1417
Go next
EntryValue: 1418
Go next
EntryValue: 1419
Go next
EntryValue: 1420
Go next
EntryValue: 1421
Go next
EntryValue: 1422
Go next
EntryValue: 1423
Go next
EntryValue: 1424
Go next
EntryValue: 1425
Go next
EntryValue: 1426
Go next
EntryValue: 1427
Go next
EntryValue: 1428
Go next
EntryValue: 1429
Go next
EntryValue: 1430
Change block 
EntryValue: 1431
Go next
EntryValue: 1432
Go next
EntryValue: 1433
Go next
EntryValue: 1434
Go next
EntryValue: 1435
Go next
EntryValue: 1436
Go next
EntryValue: 1437
Go next
EntryValue: 1438
Go next
EntryValue: 1439
Go next
EntryValue: 1440
Go next
EntryValue: 1441
Go next
EntryValue: 1442
Go next
EntryValue: 1443
Go next
EntryValue: 1444
Go next
EntryValue: 1445
Go next
EntryValue: 1446
Go next
EntryValue: 1447
Go next
EntryValue: 1448
Go next
EntryValue: 1449
Go next
EntryValue: 1450
Go next
EntryValue: 1451
Go next
EntryValue: 1452
Go next
EntryValue: 1453
Go next
EntryValue: 1454
Go next
EntryValue: 1455
Go next
EntryValue: 1456
Go next
EntryValue: 1457
Go next
EntryValue: 1458
Go next
EntryValue: 1459
Go next
EntryValue: 1460
Go next
EntryValue: 1461
Change block 
EntryValue: 1462
Go next
EntryValue: 1463
Go next
EntryValue: 1464
Go next
EntryValue: 1465
Go next
EntryValue: 1466
Change block 
EntryValue: 1467
